____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:27 2025
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation 200 Series/Z370 Chipset Family USB 3.0 xHCI Controller;           
100.0%;PCI Device: Intel Corporation I210 Gigabit Network Connection;           
100.0%;PCI Device: Xilinx Corporation Device 9434;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Xilinx Corporation Device 9234;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #9;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Xilinx Corporation Device 9134;           
100.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #3;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: NVIDIA Corporation Device 2684;           
100.0%;PCI Device: Intel Corporation 200 Series PCH SATA controller [AHCI mode];           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation X299 Chipset LPC/eSPI Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Xilinx Corporation Device 9434;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Xilinx Corporation Device 9234;           
100.0%;PCI Device: Xilinx Corporation Device 6987;           
100.0%;PCI Device: Xilinx Corporation Device 9234;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Xilinx Corporation Device 6988;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E MM/Vt-d Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Samsung Electronics Co Ltd Device a825;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Xilinx Corporation Device 6988;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #11;           
100.0%;PCI Device: Xilinx Corporation Device 6987;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Samsung Electronics Co Ltd Device a825;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Ethernet Connection (2) I219-LM;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Xilinx Corporation Device 9134;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;USB device: xHCI Host Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;USB device:  USB OPTICAL MOUSE;           
100.0%;PCI Device: Samsung Electronics Co Ltd Device a825;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: ASMedia Technology Inc. ASM2142 USB 3.1 Host Controller;           
100.0%;PCI Device: Xilinx Corporation Device 9434;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation 200 Series PCH Thermal Subsystem;           
100.0%;PCI Device: Intel Corporation 200 Series/Z370 Chipset Family Power Management Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Xilinx Corporation Device 6988;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: Samsung Electronics Co Ltd Device a825;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;USB device: USB Keyboard (SEM);           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Xilinx Corporation Device 9234;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #21;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: ASMedia Technology Inc. ASM2142 USB 3.1 Host Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;USB device: AURA Custom Human interface (AsusTek Computer Inc.);           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Xilinx Corporation Device 6987;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Xilinx Corporation Device 9134;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Samsung Electronics Co Ltd Device a80a;           
100.0%;PCI Device: Xilinx Corporation Device 6988;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Xilinx Corporation Device 6987;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOAPIC;           
100.0%;PCI Device: Xilinx Corporation Device 9134;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Xilinx Corporation Device 9434;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CBDMA Registers;           
100.0%;PCI Device: NVIDIA Corporation Device 22ba;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DMI3 Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
 56.2 pkts/s;Network interface: eno1 (e1000e);           
  0.0%;runtime-firewall.m.16777219;           
  0.0 pkts/s;Network interface: enp4s0 (igb);           
  0.0%;runtime-clock_wizard.m.27262978;           
  0.0%;runtime-mailbox.m.9437186;           
  0.0%;runtime-ert_cfg_gpio.u.52428803;           
  0.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #17;           
  0.0%;runtime-PNP0C14:03;           
  0.0%;runtime-cu.u.42991616;           
  0.0 pkts/s;nic:veth66300aa;           
  0.0%;runtime-sysmon.m.15728642;           
  0.0%;runtime-PCCT;           
  0.0%;runtime-rtc_cmos;           
  0.0%;runtime-ert_ctrl.u.56623104;           
  0.0%;I2C Adapter (i2c-5): NVIDIA i2c adapter 5 at 1a:00.0;           
  0.0%;runtime-p2p.u.11534337;           
  0.0 pkts/s;nic:zth6rg4bpy;           
  0.0 pkts/s;nic:br-a271bd43de03;           
  0.0%;runtime-intc.u.41943043;           
  0.0%;runtime-dma.xdma.u.5242881;           
  0.0%;runtime-intc.u.41943040;           
  0.0%;runtime-xvc_pub.u.12582915;           
  0.0%;Audio codec hwC1D0: Nvidia;           
  0.0%;runtime-intc.u.41943042;           
  0.0%;runtime-icap.m.22020096;           
  0.0%;runtime-rom.m.0;           
  0.0%;runtime-xvc_pri.m.13631488;           
  0.0%;runtime-sysmon.m.15728641;           
  0.0%;runtime-rom.m.2;           
  0.0%;runtime-ulite.m.37748736;           
  0.0%;runtime-mailbox.u.9437186;           
  0.0%;runtime-fmgr.m.24117248;           
  0.0%;runtime-serial8250;           
  0.0%;runtime-intel_rapl_msr.0;           
  0.0%;runtime-xvc_pri.m.13631490;           
  0.0%;runtime-efivars.0;           
  0.0%;runtime-cu.u.42991619;           
  0.0%;runtime-ert_ctrl.u.56623106;           
  0.0%;runtime-pcspkr;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-xvc_pub.u.12582912;           
  0.0%;PCI Device: Intel Corporation 200 Series PCH PCI Express Root Port #1;           
  0.0%;runtime-MSFT0101:00;           
  0.0%;runtime-sysmon.m.15728643;           
  0.0%;runtime-eeepc-wmi;           
  0.0%;runtime-xmc.u2.m.18874375;           
  0.0%;runtime-ert_cfg_gpio.u.52428801;           
  0.0%;runtime-ulite.m.37748739;           
  0.0%;runtime-mig.u.17825795;           
  0.0%;runtime-xvc_pub.u.12582914;           
  0.0%;PCI Device: Intel Corporation 200 Series PCH CSME HECI #1;           
  0.0%;runtime-flash.m.8388608;           
  0.0%;runtime-fmgr.m.24117251;           
  0.0%;runtime-ert_ctrl.u.56623105;           
  0.0%;runtime-p2p.u.11534336;           
  0.0%;runtime-p2p.u.11534339;           
  0.0%;runtime-ert_ctrl.u.56623107;           
  0.0%;runtime-flash.m.8388609;           
  0.0%;runtime-clock_wizard.m.27262976;           
  0.0%;runtime-xmc.u.18874369;           
  0.0%;runtime-axigate.m.3145731;           
  0.0%;runtime-icap.m.22020099;           
  0.0%;runtime-dma.xdma.u.5242883;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-axigate.m.3145729;           
  0.0%;runtime-firewall.m.16777217;           
  0.0%;runtime-clock_wizard.m.27262977;           
  0.0%;runtime-iores1.m.7340035;           
  0.0%;runtime-iores1.m.7340032;           
  0.0%;runtime-xvc_pri.m.13631489;           
  0.0%;runtime-firewall.u.16777218;           
  0.0%;runtime-PNP0C14:00;           
  0.0%;runtime-rom.u.1;           
  0.0%;PCI Device: Intel Corporation 200 Series PCH HD Audio;           
  0.0%;runtime-rtc-efi.0;           
  0.0%;runtime-icap.u.22020098;           
  0.0%;runtime-iTCO_wdt;           
  0.0%;runtime-xvc_pri.m.13631491;           
  0.0%;runtime-xmc.u.18874368;           
  0.0%;runtime-p2p.u.11534338;           
  0.0%;runtime-ert.m.18874370;           
  0.0%;runtime-PNP0C0C:00;           
  0.0%;runtime-PNP0C0E:00;           
  0.0%;runtime-fmgr.m.24117249;           
  0.0%;runtime-icap.u.22020096;           
  0.0%;runtime-mailbox.m.9437185;           
  0.0%;runtime-microcode;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-icap_controller.m.48234496;           
  0.0%;PCI Device: Intel Corporation 200 Series/Z370 Chipset Family SMBus Controller;           
  0.0%;runtime-mig.m.17825795;           
  0.0%;runtime-PNP0C14:01;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0%;runtime-dma.xdma.u.5242880;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-axigate.m.3145728;           
  0.0%;runtime-ulite.m.37748737;           
  0.0%;runtime-icap.m.22020098;           
  0.0%;runtime-firewall.u.16777219;           
  0.0%;runtime-icap_controller.m.48234499;           
  0.0%;runtime-ert.m.18874374;           
  0.0%;runtime-sysmon.m.15728640;           
  0.0%;I2C Adapter (i2c-6): NVIDIA i2c adapter 6 at 1a:00.0;           
  0.0%;runtime-PNP0C14:02;           
  0.0%;I2C Adapter (i2c-4): NVIDIA i2c adapter 4 at 1a:00.0;           
  0.0 pkts/s;nic:docker0;           
  0.0%;runtime-rom.u.0;           
  0.0%;runtime-xmc.u2.m.18874373;           
  0.0%;runtime-coretemp.0;           
  0.0%;runtime-ulite.m.37748738;           
  0.0%;runtime-firewall.u.16777217;           
  0.0%;runtime-mailbox.u.9437184;           
  0.0%;runtime-xmc.u.18874371;           
  0.0%;runtime-clock_freq_counter.m.28311552;           
  0.0 pkts/s;nic:veth9ac1662;           
  0.0 pkts/s;nic:veth2347509;           
  0.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
  0.0%;runtime-nct6775.656;           
  0.0 pkts/s;nic:br-aefaaaf259bd;           
  0.0%;I2C Adapter (i2c-0): SMBus I801 adapter at 3000;           
  0.0%;runtime-clock_freq_counter.m.28311553;           
  0.0%;runtime-rom.u.3;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-icap_controller.m.48234497;           
  0.0%;runtime-rom.m.3;           
  0.0%;runtime-PNP0800:00;           
  0.0%;runtime-ert_cfg_gpio.u.52428800;           
  0.0%;runtime-flash.m.8388611;           
  0.0%;runtime-xmc.u.18874370;           
  0.0%;I2C Adapter (i2c-3): NVIDIA i2c adapter 3 at 1a:00.0;           
  0.0%;runtime-efi-framebuffer.0;           
  0.0%;runtime-mig.u.17825794;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-clock_wizard.m.27262979;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-PNP0C04:00;           
  0.0%;runtime-mig.m.17825793;           
  0.0%;runtime-clock_freq_counter.m.28311554;           
  0.0%;runtime-mig.m.17825792;           
  0.0%;PCI Device: PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;           
  0.0%;runtime-dma.xdma.u.5242882;           
  0.0%;I2C Adapter (i2c-1): NVIDIA i2c adapter 1 at 1a:00.0;           
  0.0%;runtime-mailbox.m.9437187;           
  0.0%;runtime-rom.u.2;           
  0.0%;runtime-mailbox.m.9437184;           
  0.0%;runtime-mig.u.17825792;           
  0.0%;runtime-firewall.m.16777218;           
  0.0%;runtime-xmc.u2.m.18874371;           
  0.0%;runtime-icap.u.22020099;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-mailbox.u.9437185;           
  0.0%;runtime-mig.m.17825794;           
  0.0%;runtime-ert_cfg_gpio.u.52428802;           
  0.0%;runtime-xvc_pub.u.12582913;           
  0.0%;runtime-icap.u.22020097;           
  0.0%;runtime-ACPI000E:00;           
  0.0%;runtime-intc.u.41943041;           
  0.0%;runtime-flash.m.8388610;           
  0.0%;runtime-axigate.m.3145730;           
  0.0%;runtime-xmc.u2.m.18874369;           
  0.0%;runtime-clock_freq_counter.m.28311555;           
  0.0%;runtime-iores1.m.7340033;           
  0.0%;runtime-PNP0C09:00;           
  0.0%;runtime-firewall.u.16777216;           
  0.0%;runtime-ert.m.18874368;           
  0.0%;runtime-icap.m.22020097;           
  0.0%;runtime-mig.u.17825793;           
  0.0%;runtime-fmgr.m.24117250;           
  0.0%;runtime-ert.m.18874372;           
  0.0%;runtime-firewall.m.16777216;           
  0.0%;runtime-iores1.m.7340034;           
  0.0%;runtime-cu.u.42991617;           
  0.0%;runtime-mailbox.u.9437187;           
  0.0%;Audio codec hwC0D0: Realtek;           
  0.0%;runtime-icap_controller.m.48234498;           
  0.0%;runtime-cu.u.42991618;           
  0.0%;runtime-PNP0003:00;           
  0.0%;runtime-rom.m.1;           
  0.0%;I2C Adapter (i2c-2): NVIDIA i2c adapter 2 at 1a:00.0;           
  0.0%;runtime-PNP0103:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event22
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/input/event9
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event2
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event5
;/dev/input/event5
;/dev/input/event6
;/dev/input/event6
;/dev/input/event8
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
;/dev/snd/controlC1
Xorg;/dev/dri/renderD129
;/dev/dri/renderD129
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
gnome-shell;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
gvfsd-fuse;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill
ToDesk;/dev/fuse
zerotier-one;/dev/net/tun
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
;/dev/snd/controlC1
bpfilter_umh;/dev/kmsg
systemd;/dev/autofs
;/dev/autofs
;/dev/autofs
systemd-journal;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
xdg-document-po;/dev/fuse
kubelet;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg
;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host7;echo 'min_power' > '/sys/class/scsi_host/host7/link_power_management_policy';
Enable SATA link power management for host5;echo 'min_power' > '/sys/class/scsi_host/host5/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host6;echo 'min_power' > '/sys/class/scsi_host/host6/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device  USB OPTICAL MOUSE [1-8];echo 'auto' > '/sys/bus/usb/devices/1-8/power/control';
Autosuspend for USB device USB Keyboard [SEM];echo 'auto' > '/sys/bus/usb/devices/1-5/power/control';
Autosuspend for USB device AURA Custom Human interface [AsusTek Computer Inc.];echo 'auto' > '/sys/bus/usb/devices/1-14/power/control';
Runtime PM for PCI Device PLX Technology, Inc. PEX 8747 48-Lane, 5-Port PCI Express Gen 3 (8.0 GT/s) Switch;echo 'auto' > '/sys/bus/pci/devices/0000:69:09.0/power/control';
